credits_id,student_id,course_id,year,grade
1,2018003125,GEN5026,2022,B0
2,2018003125,ARE4014,2022,C+
3,2018003125,ARE4026,2022,C0
4,2018003125,ARE5032,2022,A0
5,2018003125,GEN6095,2022,A0
6,2018003125,MEE4001,2022,D0
7,2018003125,ECL3007,2019,C0
8,2018003125,ARE3069,2019,C0
9,2018003125,CHE3006,2021,F
10,2018003125,ONE4005,2021,B0
11,2018003125,CHM4013,2020,B0
12,2018004052,ELE4025,2022,D0
13,2018004052,GEN5026,2022,F
14,2018004052,ARE4014,2022,A+
15,2018004052,ARE4026,2022,B+
16,2018004052,ARE5032,2022,B0
17,2018004052,GEN6095,2022,C+
18,2018004052,ONE4004,2022,C0
19,2018004052,CIE4011,2021,C0
20,2018004052,CIE4065,2019,F
21,2018004052,EEC3005,2021,F
22,2018004052,CSE4006,2020,F
23,2018004052,ENE4019,2021,D0
24,2018004052,ONE4004,2019,D0
25,2019499349,ITE3068,2022,C+
26,2019499349,CSE4006,2022,C0
27,2019499349,ENE4019,2022,A0
28,2019499349,GEN6006,2022,A0
29,2019499349,ITE3060,2022,F
30,2019499349,ECL3007,2022,A+
31,2019499349,ICH4022,2022,B0
32,2019499349,CIE4058,2020,D0
33,2019499349,MME3026,2019,B0
34,2019499349,EGY3001,2019,C0
35,2020004533,GEN5026,2022,C0
36,2020004533,ARE4014,2022,A0
37,2020004533,ARE4026,2022,A0
38,2020004533,ARE5032,2022,F
39,2020004533,CIE3070,2022,D0
40,2020004533,GEN6095,2022,A+
41,2020004533,CHM4001,2022,F
42,2020004533,CIE3032,2019,F
43,2020004533,COE3053,2019,A0
44,2020004533,CSE4006,2021,A0
45,2020004533,CSE4006,2019,D0
46,2020004533,ITE3016,2021,D0
47,2020004533,ECL3005,2021,B0
48,2020004533,ARE4026,2019,B0
49,2020004533,EGY4019,2019,A0
50,2020004533,GEN5026,2020,D0
51,2020040404,CIE4058,2022,A0
52,2020040404,ITE3068,2022,F
53,2020040404,ITE3070,2022,A0
54,2020040404,CSE4006,2022,A+
55,2020040404,ENE4019,2022,B+
56,2020040404,GEN6006,2022,B0
57,2020040404,ITE3060,2022,C+
58,2020040404,ECL3007,2022,C0
59,2020040404,ECL4010,2022,B0
60,2020040404,ARE4030,2022,C0
61,2020040404,CIE4011,2021,D0
62,2020040404,CIE4011,2019,A0
63,2020040404,COE3053,2019,C0
64,2020040404,EEC3005,2021,F
65,2020040404,CIE3070,2021,A0
66,2020040404,DBC3018,2020,F
67,2020040404,EGY3001,2020,C0
68,2020040404,EGY3001,2019,A0
69,2020004003,CIE3032,2022,A+
70,2020004003,CIE4047,2022,B+
71,2020004003,CIE4068,2022,B0
72,2020004003,ARE4022,2022,F
73,2020004003,CHM4013,2022,A0
74,2020004003,EGY4013,2022,A0
75,2020004003,EGY4019,2022,F
76,2020004003,CIE3032,2020,F
77,2020004003,CIE4065,2020,A0
78,2020004003,COE3053,2020,C0
