class_id,class_no,course_id,name,major_id,year,credit,lecturer_id,person_max,opened,room_id
8831,10003,CIE3022,철근콘크리트구조설계,1,1,3,2001001001,3,2022,169
8832,10004,CIE3032,지반공학및실험,1,2,3,2001032031,37,2022,163
8833,10005,CIE3033,건설경제학,1,1,3,2001032065,25,2022,101
8834,10007,CIE4011,수리학및실험,1,1,3,2001001002,4,2022,7
8835,10009,CIE4047,수공구조물설계,1,4,3,2001032032,38,2022,65
8836,10010,CIE4058,구조동역학,1,3,3,2001032066,25,2022,148
8837,10012,CIE4065,유비쿼터스첨단건설공학,1,1,3,2001011003,5,2022,153
8838,10013,CIE4068,건설환경공학종합설계2,1,4,3,2001032033,39,2022,82
8839,10014,COE3053,공업수학3,1,3,3,2001032067,25,2022,92
8840,10015,EEC3005,상하수도공학,1,3,3,2001011004,6,2022,107
8841,10016,GEN6095,전공현장실습2,1,3,3,2001032034,36,2022,156
8842,10017,MME3026,암반공학,1,3,3,2001032068,25,2022,91
8843,10020,CSE4006,소프트웨어공학,2,3,3,2001021002,7,2022,85
8844,10022,GEN6095,전공현장실습2,2,3,3,2001032035,30,2022,88
8845,10025,ITE3068,소프트웨어스튜디오2,2,3,3,2001032069,25,2022,117
8846,10027,ITE3070,전공멘토링6,2,3,1,2001031001,8,2022,99
8847,10029,CSE4006,소프트웨어공학,3,3,3,2001032036,33,2022,36
8848,10030,CSE4006,소프트웨어공학,3,3,3,2001032070,25,2022,193
8849,10031,ELE3020,컴퓨터구조2,3,3,3,2001032003,9,2022,12
8850,10033,ELE4029,컴파일러,3,3,3,2001032037,37,2022,76
8851,10035,ENE4019,컴퓨터네트워크,3,3,3,2001032071,25,2022,54
8852,10036,ENE4019,컴퓨터네트워크,3,3,3,2001032004,10,2022,11
8853,10037,GEN6006,특허법의이해,3,3,2,2001032038,33,2022,137
8854,10038,GEN6006,특허법의이해,3,3,2,2001032072,25,2022,6
8855,10041,ITE3016,데이터베이스시스템,3,2,3,2001021002,11,2022,1
8856,10042,ITE3016,데이터베이스시스템,3,2,3,2001032035,33,2022,2
8857,10043,ITE3060,시스템프로그램설계2,3,3,2,2001032073,25,2022,66
8858,10045,MAT3008,수치해석,3,3,3,2001032006,12,2022,172
8859,10051,ECL3005,임베디드제어시스템,4,3,3,2001032040,31,2022,194
8860,10052,ECL3007,플라즈마공학2,4,2,3,2001032074,25,2022,106
8861,10055,ECL4009,피드백시스템,4,4,3,2001032007,13,2022,80
8862,10056,ECL4010,차량전자제어,4,4,3,2001032041,31,2022,47
8863,10057,ECL4011,전동력제어,4,4,3,2001032075,25,2022,158
8864,10058,ECL4013,전기공학종합설계2,4,4,3,2001032008,14,2022,69
8865,10059,ECL4014,산업플라즈마공학,4,4,3,2001032042,34,2022,59
8866,10060,ECL4015,전력전자제어,4,4,3,2001032076,25,2022,168
8867,10061,ECL4018,전기공학세미나,4,1,3,2001032009,15,2022,12
8868,10062,ELE3004,제어공학,4,3,3,2001032043,38,2022,143
8869,10063,ELE3013,전기기기,4,3,3,2001032077,25,2022,33
8870,10065,ELE4019,전력시스템공학,4,3,3,2001032010,16,2022,124
8871,10066,ELE4025,펄스파워공학,4,3,3,2001032044,50,2022,51
8872,10067,GEN5026,테크노경영학,4,3,3,2001032078,25,2022,186
8873,10072,ARE3009,건축구조역학2,5,2,3,2001032011,17,2022,4
8874,10073,ARE3069,건설사업관리1,5,1,3,2001032045,30,2022,151
8875,10074,ARE4014,건축구조계획,5,4,3,2001032079,25,2022,111
8876,10075,ARE4020,건축공학실험,5,4,3,2001032012,18,2022,113
8877,10076,ARE4022,건축음향,5,3,3,2001032046,30,2022,109
8878,10077,ARE4026,환경과생태건축,5,1,3,2001032080,25,2022,18
8879,10078,ARE4030,전기회로및조명시스템,5,4,3,2001032013,19,2022,183
8880,10079,ARE5013,건축종합설계2,5,2,3,2001032047,30,2022,16
8881,10080,ARE5032,공학프로젝트및현장실습2,5,4,3,2001032081,25,2022,173
8882,10081,CIE2007,측량학,5,4,3,2001032014,20,2022,147
8883,10082,CIE3070,철근콘크리트구조2,5,3,3,2001032048,30,2022,145
8884,10083,GEN6095,전공현장실습2,5,3,3,2001032082,25,2022,50
8885,10084,MAT3008,수치해석,5,3,3,2001032015,21,2022,152
8886,10086,CHE1015,기능성고분자,6,4,3,2001032049,30,2022,68
8887,10087,CHE3006,화공열역학2,6,2,3,2001032083,25,2022,192
8888,10088,CHE3012,물질전달,6,3,3,2001032016,22,2022,93
8889,10089,CHE4053,유기소자공학,6,4,3,2001032050,30,2022,40
8890,10090,CHE4054,화학공학종합설계2(URIP),6,4,3,2001032084,25,2022,197
8891,10091,CHM3066,화공기초실험,6,3,2,2001032017,23,2022,84
8892,10092,CHM3078,촉매반응공학,6,3,3,2001032051,30,2022,115
8893,10093,CHM4001,기기분석,6,2,3,2001032085,25,2022,70
8894,10094,CHM4013,고분자물성,6,3,3,2001032018,24,2022,182
8895,10096,CHM4083,나노화학공학,6,4,3,2001032052,30,2022,8
8897,10099,CME4002,화공전산설계,6,4,3,2001032019,25,2022,31
8898,10100,COE1011,실용공학연구2,6,3,1,2001032053,30,2022,13
8900,10102,GEN3052,환경공학,6,1,3,2001032020,26,2022,164
8901,10103,GEN5026,테크노경영학,6,3,3,2001032054,30,2022,75
8903,10105,MEE4001,열전달,6,3,3,2001032021,27,2022,10
8904,10108,BIO2022,세포생물학,7,3,3,2001032055,30,2022,138
8906,10112,BTN4005,생물나노소재,7,4,3,2001032022,28,2022,167
8907,10113,BTN4009,응용유전학,7,4,3,2001032056,30,2022,157
8909,10115,BTN4012,공학종합설계2(URIP),7,4,1,2001032023,29,2022,103
8910,10117,COE1011,실용공학연구2,7,3,1,2001032057,30,2022,133
8912,10119,DBC3018,미생물학,7,3,3,2001032024,30,2022,199
8913,10120,GEN5026,테크노경영학,7,3,3,2001032058,30,2022,116
8915,10124,GEN6095,전공현장실습2,8,3,3,2001032025,31,2022,72
8916,10125,ICH4022,고분자재료,8,3,3,2001032059,30,2022,127
8918,10131,ONE4004,유기나노공학종합설계2,8,4,3,2001032026,32,2022,41
8919,10132,ONE4005,전공세미나(유기나노공학)URIP,8,4,3,2001032060,30,2022,60
8921,10135,ONE4011,유기전자소재나노공정,8,4,3,2001032027,33,2022,122
8922,10140,TXE4065,고분자구조,8,4,3,2001032061,30,2022,17
8924,10142,CHM4013,고분자물성,9,3,3,2001032028,34,2022,90
8925,10144,EGY3001,재료물성학,9,3,3,2001032062,30,2022,179
8927,10147,EGY4013,에너지공학종합설계2,9,4,3,2001032029,35,2022,170
8928,10148,EGY4016,나노바이오에너지소재,9,4,3,2001032063,30,2022,128
8930,10150,EGY4019,에너지유기소재,9,1,3,2001032030,36,2022,134
8931,10151,GEN5026,테크노경영학,9,3,3,2001032064,25,2022,160
